filename,width,height,class,xmin,ymin,xmax,ymax
01295.jpg,480,270,person,90,34,376,300
01175.jpg,480,270,person,4,87,65,889
01310.jpg,480,270,person,86,26,355,215
01345.jpg,480,270,person,44,95,215,940
01290.jpg,480,270,person,84,137,401,1323
01210.jpg,480,270,person,44,36,190,348
01295.jpg,480,270,person,111,53,471,481
01195.jpg,480,270,person,94,29,387,239
01215.jpg,480,270,person,105,39,439,339
01205.jpg,480,270,person,65,166,335,1613
01190.jpg,480,270,person,84,28,345,239
01175.jpg,480,270,person,61,50,265,484
01220.jpg,480,270,person,59,46,255,436
01275.jpg,480,270,person,59,45,257,435
01185.jpg,480,270,person,83,27,343,233
01190.jpg,480,270,person,97,43,408,387
01220.jpg,480,270,person,50,50,219,484
01185.jpg,480,270,person,52,32,220,302
01315.jpg,480,270,person,100,29,413,235
01245.jpg,480,270,person,51,46,221,448
01285.jpg,480,270,person,90,28,370,238
01245.jpg,480,270,person,82,27,340,229
01345.jpg,480,270,person,79,43,332,393
01310.jpg,480,270,person,-4,49,13,509
01305.jpg,480,270,person,92,28,381,230
01230.jpg,480,270,person,67,48,290,451
01255.jpg,480,270,person,12,48,75,494
01235.jpg,480,270,person,50,50,219,484
01265.jpg,480,270,person,98,29,403,243
01210.jpg,480,270,person,59,46,255,436
01340.jpg,480,270,person,83,138,401,1330
01190.jpg,480,270,person,93,82,412,784
01300.jpg,480,270,person,93,28,382,239
01285.jpg,480,270,person,73,80,329,771
01325.jpg,480,270,person,51,46,222,448
01270.jpg,480,270,person,8,38,54,388
01190.jpg,480,270,person,96,29,394,239
01310.jpg,480,270,person,111,53,471,482
01310.jpg,480,270,person,51,46,221,448
01210.jpg,480,270,person,53,78,245,766
01315.jpg,480,270,person,111,53,471,482
01300.jpg,480,270,person,60,49,260,469
01270.jpg,480,270,person,58,40,248,381
01290.jpg,480,270,person,69,84,314,820
01255.jpg,480,270,person,84,137,404,1327
01250.jpg,480,270,person,84,35,352,316
01295.jpg,480,270,person,105,31,432,256
01170.jpg,480,270,person,58,40,249,380
01250.jpg,480,270,person,67,48,290,451
01180.jpg,480,270,person,98,29,405,243
01310.jpg,480,270,person,90,31,372,263
01335.jpg,480,270,person,112,53,471,476
01255.jpg,480,270,person,98,29,403,243
01300.jpg,480,270,person,114,43,473,371
01240.jpg,480,270,person,51,46,221,448
01190.jpg,480,270,person,58,45,252,434
01175.jpg,480,270,person,94,29,388,240
01315.jpg,480,270,person,89,30,368,259
01175.jpg,480,270,person,110,35,456,292
01190.jpg,480,270,person,98,40,409,354
01305.jpg,480,270,person,93,37,387,322
01300.jpg,480,270,person,103,88,456,835
01200.jpg,480,270,person,8,37,52,387
01330.jpg,480,270,person,76,35,319,313
01340.jpg,480,270,person,112,53,472,476
01220.jpg,480,270,person,8,38,54,388
01200.jpg,480,270,person,48,34,204,325
01250.jpg,480,270,person,61,49,263,470
01340.jpg,480,270,person,57,109,274,1070
01320.jpg,480,270,person,93,29,382,239
01255.jpg,480,270,person,93,28,384,238
01290.jpg,480,270,person,76,27,315,233
01175.jpg,480,270,person,51,30,216,284
01250.jpg,480,270,person,98,36,408,316
01225.jpg,480,270,person,59,46,255,436
01310.jpg,480,270,person,93,29,382,239
01240.jpg,480,270,person,101,35,420,296
01320.jpg,480,270,person,-3,49,14,510
01300.jpg,480,270,person,84,137,401,1323
01170.jpg,480,270,person,82,26,338,221
01275.jpg,480,270,person,78,34,327,301
01340.jpg,480,270,person,58,40,247,379
01330.jpg,480,270,person,93,28,382,228
01235.jpg,480,270,person,90,28,372,240
01225.jpg,480,270,person,111,35,457,293
01320.jpg,480,270,person,98,40,411,354
01285.jpg,480,270,person,94,29,389,238
